date,count,forecast
2013-07-30,142,
2013-07-31,163,
2013-08-01,153,
2013-08-02,179,
2013-08-03,180,
2013-08-04,156,
2013-08-05,142,
2013-08-06,125,
2013-08-07,169,
2013-08-08,197,
2013-08-09,206,
2013-08-10,185,
2013-08-11,167,
2013-08-12,163,
2013-08-13,168,
2013-08-14,238,
2013-08-15,184,
2013-08-16,188,
2013-08-17,199,
2013-08-18,188,
2013-08-19,193,
2013-08-20,189,
2013-08-21,168,
2013-08-22,171,
2013-08-23,201,
2013-08-24,197,
2013-08-25,161,
2013-08-26,178,
2013-08-27,131,
2013-08-28,142,
2013-08-29,149,
2013-08-30,174,
2013-08-31,204,
2013-09-01,162,
2013-09-02,186,
2013-09-03,158,
2013-09-04,145,
2013-09-05,208,
2013-09-06,239,
2013-09-07,214,
2013-09-08,135,
2013-09-09,120,
2013-09-10,174,
2013-09-11,150,
2013-09-12,162,
2013-09-13,175,
2013-09-14,185,
2013-09-15,164,
2013-09-16,170,
2013-09-17,168,
2013-09-18,129,
2013-09-19,151,
2013-09-20,149,
2013-09-21,159,
2013-09-22,108,
2013-09-23,131,
2013-09-24,133,
2013-09-25,127,
2013-09-26,138,
2013-09-27,162,
2013-09-28,163,
2013-09-29,120,
2013-09-30,151,
2013-10-01,131,
2013-10-02,118,
2013-10-03,140,
2013-10-04,154,
2013-10-05,137,
2013-10-06,128,
2013-10-07,139,
2013-10-08,158,
2013-10-09,167,
2013-10-10,160,
2013-10-11,196,
2013-10-12,215,
2013-10-13,187,
2013-10-14,144,
2013-10-15,138,
2013-10-16,125,
2013-10-17,141,
2013-10-18,134,
2013-10-19,169,
2013-10-20,133,
2013-10-21,167,
2013-10-22,133,
2013-10-23,150,
2013-10-24,151,
2013-10-25,184,
2013-10-26,183,
2013-10-27,128,
2013-10-28,157,
2013-10-29,146,
2013-10-30,178,
2013-10-31,223,
2013-11-01,195,
2013-11-02,110,
2013-11-03,83,
2013-11-04,111,
2013-11-05,138,
2013-11-06,131,
2013-11-07,140,
2013-11-08,123,
2013-11-09,135,
2013-11-10,124,
2013-11-11,130,
2013-11-12,120,
2013-11-13,103,
2013-11-14,133,
2013-11-15,126,
2013-11-16,157,
2013-11-17,108,149.99999999999898
2013-11-18,115,184.99999999999898
2013-11-19,107,148.99999999999898
2013-11-20,121,182.99999999999898
2013-11-21,122,148.99999999999898
2013-11-22,165,165.99999999999898
2013-11-23,137,166.99999999999898
2013-11-24,95,199.99999999999898
2013-11-25,42,198.99999999999898
2013-11-26,20,143.99999999999898
2013-11-27,20,172.99999999999898
2013-11-28,26,161.99999999999898
2013-11-29,22,193.99999999999898
2013-11-30,12,238.99999999999898
2013-12-01,5,210.99999999999898
2013-12-03,2,125.99999999999898
2013-12-04,1,98.99999999999898
2013-12-06,2,126.99999999999898
2013-12-09,1,153.99999999999898
2013-12-10,3,146.99999999999898
2013-12-11,1,155.99999999999898
2013-12-15,2,138.99999999999898
2013-12-24,1,150.99999999999895
2013-12-27,1,139.99999999999895
2014-01-06,1,145.99999999999895
2014-02-07,1,135.99999999999895
2014-02-08,1,118.99999999999895
